email,valid,result,reason,is_role,is_disposable,is_free,did_you_mean
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,valid,,False,False,True,
[email],True,valid,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,valid,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],False,undeliverable,Invalid Recipient,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,valid,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,neutral,,False,False,True,
[email],True,risky,,False,False,True,
